# Content: <DELAY_IN_SAMPLES> | <NORMALIZATION_FACTOR> | <PATH_TO_WAV_FILE>
# fields are separated by '|'
# Lines starting with '#' (comments) will be ignored
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-2.wav
124800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-37.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-2.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
110800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-8.wav
101080|0|/home/afr/Desktop/cage-songbooks/jolana/blob-38.wav
93200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-23.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-16.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
124800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-37.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
105480|0|/home/afr/Desktop/cage-songbooks/jolana/blob-14.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
159640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-29.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-12.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
119520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-33.wav
103440|0|/home/afr/Desktop/cage-songbooks/jolana/blob-35.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
121880|0|/home/afr/Desktop/cage-songbooks/jolana/blob-21.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-12.wav
127200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-40.wav
103440|0|/home/afr/Desktop/cage-songbooks/jolana/blob-35.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-2.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-2.wav
108760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-26.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
159640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-29.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
110800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-8.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
108760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-26.wav
103440|0|/home/afr/Desktop/cage-songbooks/jolana/blob-35.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
105480|0|/home/afr/Desktop/cage-songbooks/jolana/blob-14.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-16.wav
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
105480|0|/home/afr/Desktop/cage-songbooks/jolana/blob-14.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
127200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-40.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-16.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
119520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-33.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
110800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-8.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-12.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
103440|0|/home/afr/Desktop/cage-songbooks/jolana/blob-35.wav
119520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-33.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-18.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-12.wav
110800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-8.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
103440|0|/home/afr/Desktop/cage-songbooks/jolana/blob-35.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-16.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
105480|0|/home/afr/Desktop/cage-songbooks/jolana/blob-14.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
159640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-29.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-18.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-2.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-4.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
124800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-37.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-16.wav
105480|0|/home/afr/Desktop/cage-songbooks/jolana/blob-14.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
121880|0|/home/afr/Desktop/cage-songbooks/jolana/blob-21.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
79760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-30.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-22.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-18.wav
107520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-25.wav
110800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-8.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
101960|0|/home/afr/Desktop/cage-songbooks/jolana/blob-20.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
93200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-23.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-4.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
101080|0|/home/afr/Desktop/cage-songbooks/jolana/blob-38.wav
159640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-29.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
121880|0|/home/afr/Desktop/cage-songbooks/jolana/blob-21.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
119520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-33.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-16.wav
121880|0|/home/afr/Desktop/cage-songbooks/jolana/blob-21.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
120640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-17.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
106320|0|/home/afr/Desktop/cage-songbooks/jolana/blob-1.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-12.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
101080|0|/home/afr/Desktop/cage-songbooks/jolana/blob-38.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
107200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-15.wav
159640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-29.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
119520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-33.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
119520|0|/home/afr/Desktop/cage-songbooks/jolana/blob-33.wav
159640|0|/home/afr/Desktop/cage-songbooks/jolana/blob-29.wav
118600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-24.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
95240|0|/home/afr/Desktop/cage-songbooks/jolana/blob-27.wav
36680|0|/home/afr/Desktop/cage-songbooks/jolana/blob-11.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
108760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-26.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
108760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-26.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-19.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-2.wav
113800|0|/home/afr/Desktop/cage-songbooks/jolana/blob-28.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-18.wav
122760|0|/home/afr/Desktop/cage-songbooks/jolana/blob-3.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
101080|0|/home/afr/Desktop/cage-songbooks/jolana/blob-38.wav
105160|0|/home/afr/Desktop/cage-songbooks/jolana/blob-18.wav
127200|0|/home/afr/Desktop/cage-songbooks/jolana/blob-40.wav
157920|0|/home/afr/Desktop/cage-songbooks/jolana/blob-32.wav
100560|0|/home/afr/Desktop/cage-songbooks/jolana/blob-5.wav
123600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-39.wav
83840|0|/home/afr/Desktop/cage-songbooks/jolana/blob-7.wav
105480|0|/home/afr/Desktop/cage-songbooks/jolana/blob-14.wav
109600|0|/home/afr/Desktop/cage-songbooks/jolana/blob-34.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
94040|0|/home/afr/Desktop/cage-songbooks/jolana/blob-13.wav
121880|0|/home/afr/Desktop/cage-songbooks/jolana/blob-21.wav
122720|0|/home/afr/Desktop/cage-songbooks/jolana/blob-36.wav
