# Content: <DELAY_IN_SAMPLES> | <NORMALIZATION_FACTOR> | <PATH_TO_WAV_FILE>
# fields are separated by '|'
# Lines starting with '#' (comments) will be ignored
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
267900|0|/home/afr/Desktop/cage-songbooks/aoife/blob-21.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
300220|0|/home/afr/Desktop/cage-songbooks/aoife/blob-19.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
332090|0|/home/afr/Desktop/cage-songbooks/aoife/blob-9.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
307520|0|/home/afr/Desktop/cage-songbooks/aoife/blob-15.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
408760|0|/home/afr/Desktop/cage-songbooks/aoife/blob-22.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
262460|0|/home/afr/Desktop/cage-songbooks/aoife/blob-14.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
278910|0|/home/afr/Desktop/cage-songbooks/aoife/blob-23.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
252280|0|/home/afr/Desktop/cage-songbooks/aoife/blob-10.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
290300|0|/home/afr/Desktop/cage-songbooks/aoife/blob-11.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
289150|0|/home/afr/Desktop/cage-songbooks/aoife/blob-26.wav
284160|0|/home/afr/Desktop/cage-songbooks/aoife/blob-28.wav
419320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-32.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
331840|0|/home/afr/Desktop/cage-songbooks/aoife/blob-3.wav
317820|0|/home/afr/Desktop/cage-songbooks/aoife/blob-24.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
297340|0|/home/afr/Desktop/cage-songbooks/aoife/blob-18.wav
376320|0|/home/afr/Desktop/cage-songbooks/aoife/blob-25.wav
282110|0|/home/afr/Desktop/cage-songbooks/aoife/blob-17.wav
356670|0|/home/afr/Desktop/cage-songbooks/aoife/blob-27.wav
359930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-7.wav
240000|0|/home/afr/Desktop/cage-songbooks/aoife/blob-4.wav
228860|0|/home/afr/Desktop/cage-songbooks/aoife/blob-16.wav
329210|0|/home/afr/Desktop/cage-songbooks/aoife/blob-6.wav
270720|0|/home/afr/Desktop/cage-songbooks/aoife/blob-29.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
302590|0|/home/afr/Desktop/cage-songbooks/aoife/blob-5.wav
315450|0|/home/afr/Desktop/cage-songbooks/aoife/blob-8.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
348540|0|/home/afr/Desktop/cage-songbooks/aoife/blob-30.wav
273920|0|/home/afr/Desktop/cage-songbooks/aoife/blob-13.wav
284730|0|/home/afr/Desktop/cage-songbooks/aoife/blob-12.wav
266620|0|/home/afr/Desktop/cage-songbooks/aoife/blob-20.wav
279930|0|/home/afr/Desktop/cage-songbooks/aoife/blob-31.wav
